country,year,fertility_rate,income_per_person,life_expectancy
Argentina,2007,2.41,18000,75.1
Argentina,2008,2.4,18600,75.5
Argentina,2009,2.38,17300,75.6
Argentina,2010,2.37,18900,75.8
Argentina,2011,2.36,19800,75.9
Argentina,2012,2.35,19400,76
Argentina,2013,2.34,19600,76.1
Argentina,2014,2.32,18900,76.4
Argentina,2015,2.31,19200,76.5
Argentina,2016,2.29,18600,76.5
Argentina,2017,2.28,18900,76.7
Argentina,2018,2.26,18300,76.8
Argentina,2019,2.25,17500,77
Armenia,1900,8.05,886,35.1
Armenia,1901,8.04,906,35.4
Armenia,1902,8.03,983,35.6
Armenia,1903,8.02,913,35.8
Armenia,1904,8.01,1010,36
Armenia,1905,8,890,36.2
Armenia,1906,7.99,849,36.5
Armenia,1907,7.98,814,36.7
Armenia,1908,7.97,887,36.9
Armenia,1909,7.96,919,37.1
Armenia,1910,7.95,979,37.3
Armenia,1911,7.94,902,40.2
Armenia,1912,7.93,973,40.6
Armenia,1913,7.92,1020,38.4
Armenia,1914,7.91,972,38
Armenia,1915,7.9,998,37.6
Armenia,1916,7.89,967,37.6
Armenia,1917,7.88,806,34.6
Armenia,1918,7.87,671,26.1
Armenia,1919,7.86,560,35.7
Armenia,1920,7.85,531,27
Armenia,1921,7.84,504,36.7
Armenia,1922,7.83,547,37.6
Armenia,1923,7.82,593,38.4
Armenia,1924,7.81,642,40.8
Armenia,1925,7.8,696,39.9
Armenia,1926,7.65,755,42.9
Armenia,1927,7.5,819,42.3
Armenia,1928,7.34,887,43.7
Armenia,1929,7.19,962,42.5
Armenia,1930,7.04,1000,41.8
Armenia,1931,6.89,1010,40.2
Armenia,1932,6.74,991,37.8
Armenia,1933,6.58,1020,31.6
Armenia,1934,6.43,1120,43.9
Armenia,1935,6.28,1270,45.4
Armenia,1936,6.13,1360,46.9
Armenia,1937,5.98,1460,46
Armenia,1938,5.82,1460,47.5
Armenia,1939,5.67,1510,49.8
Armenia,1940,5.52,1440,47.4
Armenia,1941,4.56,1410,26.6
Armenia,1942,3.34,1380,23.3
Armenia,1943,1.82,1350,21.4
Armenia,1944,1.74,1340,28.5
Armenia,1945,2.39,1330,37.5
Armenia,1946,3.58,1310,53.8
Armenia,1947,4.1,1470,46.2
Armenia,1948,3.63,1670,53.8
Armenia,1949,4.05,1840,56.4
Armenia,1950,4.53,2010,58.5
Armenia,1951,4.51,2000,58.7
Armenia,1952,4.49,2110,59
Armenia,1953,4.48,2180,59.4
Armenia,1954,4.48,2270,59.8
Armenia,1955,4.49,2440,60.1
Armenia,1956,4.51,2640,60.5
Armenia,1957,4.53,2670,60.8
Armenia,1958,4.55,2840,61.2
Armenia,1959,4.56,2780,61.5
Armenia,1960,4.55,3000,61.9
Armenia,1961,4.51,3120,62.2
Armenia,1962,4.44,3150,62.6
Armenia,1963,4.32,3030,62.9
Armenia,1964,4.16,3380,63.3
Armenia,1965,3.98,3520,63.7
Armenia,1966,3.79,3650,64
Armenia,1967,3.61,3770,64.4
Armenia,1968,3.45,3950,64.7
Armenia,1969,3.31,3960,65
Armenia,1970,3.21,4220,65.3
Armenia,1971,3.12,4280,65.9
Armenia,1972,3.03,4260,66.4
Armenia,1973,2.94,4560,66.9
Armenia,1974,2.85,4480,67.4
Armenia,1975,2.75,4400,67.8
Armenia,1976,2.65,4320,68.3
Armenia,1977,2.56,4250,68.7
Armenia,1978,2.48,4170,69
Armenia,1979,2.42,4100,69.2
Armenia,1980,2.39,4020,69.4
Armenia,1981,2.37,4090,69.8
Armenia,1982,2.38,4160,70.2
Armenia,1983,2.41,4140,70.1
Armenia,1984,2.44,4220,70.5
Armenia,1985,2.48,4300,70.5
Armenia,1986,2.52,4210,71
Armenia,1987,2.55,3920,71.2
Armenia,1988,2.57,3690,54.9
Armenia,1989,2.57,4120,70.4
Armenia,1990,2.54,3740,70.1
Armenia,1991,2.48,3340,69.7
Armenia,1992,2.4,1980,68.6
Armenia,1993,2.3,1840,68.9
Armenia,1994,2.18,1990,69.4
Armenia,1995,1.8,2170,69.9
Armenia,1996,1.8,2340,70.3
Armenia,1997,1.7,2440,71
Armenia,1998,1.5,2640,71.5
Armenia,1999,1.4,2740,71.9
Armenia,2000,1.3,2920,72.3
Armenia,2001,1.2,3220,72.6
Armenia,2002,1.2,3670,72.7
Armenia,2003,1.4,4210,72.9
Armenia,2004,1.4,4670,73.2
Armenia,2005,1.4,5360,73.4
Armenia,2006,1.3,6110,73.6
Armenia,2007,1.4,7010,73.9
Armenia,2008,1.4,7560,73.8
Armenia,2009,1.6,6530,73.9
Armenia,2010,1.55,6700,74
Armenia,2011,1.5,7020,74.3
Armenia,2012,1.73,7500,74.7
Armenia,2013,1.71,7720,75.2
Armenia,2014,1.69,7950,75.3
Armenia,2015,1.66,8170,75.3
Armenia,2016,1.63,8160,75.4
Armenia,2017,1.6,8740,75.6
Armenia,2018,1.6,9180,75.8
Armenia,2019,1.59,9730,75.9
Australia,1900,3.66,7290,50
Australia,1901,3.64,6970,50.5
Australia,1902,3.58,6940,51
Australia,1903,3.39,7410,51.6
Australia,1904,3.54,7800,52.1
Australia,1905,3.51,7780,52.6
Australia,1906,3.35,8190,53.2
Australia,1907,3.35,8390,53.7
Australia,1908,3.35,8530,54.2
Australia,1909,3.35,9050,54.8
Australia,1910,3.35,9460,55.3
Australia,1911,3.51,9270,55.8
Australia,1912,3.51,9260,56.4
Australia,1913,3.51,9370,56.9
Australia,1914,3.51,9130,57.4
Australia,1915,3.51,8900,58
Australia,1916,3.07,8860,58.5
Australia,1917,3.07,8700,59
Australia,1918,3.07,8360,54.9
Australia,1919,3.07,8570,60.1
Australia,1920,3.07,8660,60.6
Australia,1921,3.12,8920,61.1
Australia,1922,3.11,9200,63
Australia,1923,3.02,9430,61.8
Australia,1924,2.97,9840,62.6
Australia,1925,2.95,10100,63.3
Australia,1926,2.85,10100,63.1
Australia,1927,2.8,10100,63
Australia,1928,2.77,9900,63.1
Australia,1929,2.64,9560,63.3
Australia,1930,2.58,8550,65.1
Australia,1931,2.36,7910,65.5
Australia,1932,2.19,8290,65.8
Australia,1933,2.17,8800,65.7
Australia,1934,2.11,9190,65
Australia,1935,2.12,9660,65.3
Australia,1936,2.18,10000,65.4
Australia,1937,2.21,10400,66
Australia,1938,2.21,10700,66
Australia,1939,2.22,10600,66
Australia,1940,2.26,11200,66.4
Australia,1941,2.36,12300,66.3
Australia,1942,2.38,13600,66
Australia,1943,2.57,14000,66.6
Australia,1944,2.63,13400,68.2
Australia,1945,2.74,12600,68.6
Australia,1946,2.99,12000,68.2
Australia,1947,3.08,12100,68.8
Australia,1948,2.99,12700,68.7
Australia,1949,2.99,13100,69.3
Australia,1950,3.07,13500,69.2
Australia,1951,3.06,13600,68.9
Australia,1952,3.18,13500,69.3
Australia,1953,3.19,13600,69.9
Australia,1954,3.2,14200,70
Australia,1955,3.28,14600,70.4
Australia,1956,3.33,14700,70.3
Australia,1957,3.42,14700,70.5
Australia,1958,3.42,15100,71.1
Australia,1959,3.44,15700,70.7
Australia,1960,3.44,16000,71.1
Australia,1961,3.52,15700,71.4
Australia,1962,3.41,16300,71.2
Australia,1963,3.32,16900,71.2
Australia,1964,3.16,17700,70.9
Australia,1965,3,18200,71.2
Australia,1966,2.92,18300,71
Australia,1967,2.87,19100,71.3
Australia,1968,2.88,19800,71
Australia,1969,2.86,20500,71.4
Australia,1970,2.81,21300,71
Australia,1971,2.85,21700,71.3
Australia,1972,2.68,21800,71.6
Australia,1973,2.48,22600,71.9
Australia,1974,2.33,22700,72.1
Australia,1975,2.18,23000,72.5
Australia,1976,2.09,23600,72.9
Australia,1977,2.03,23500,73.3
Australia,1978,1.97,23800,73.7
Australia,1979,1.92,24700,74.1
Australia,1980,1.9,24800,74.4
Australia,1981,1.92,25100,74.7
Australia,1982,1.91,24600,74.8
Australia,1983,1.91,24300,75.2
Australia,1984,1.86,25600,75.4
Australia,1985,1.9,26500,75.5
Australia,1986,1.87,26600,75.8
Australia,1987,1.86,27400,76
Australia,1988,1.85,28100,76.3
Australia,1989,1.85,28800,76.4
Australia,1990,1.88,28700,76.9
Australia,1991,1.86,28200,77.3
Australia,1992,1.87,28000,77.4
Australia,1993,1.85,28800,77.8
Australia,1994,1.84,29600,77.9
Australia,1995,1.82,30400,78.2
Australia,1996,1.81,31200,78.3
Australia,1997,1.79,32100,78.6
Australia,1998,1.77,33200,78.9
Australia,1999,1.76,34500,79.3
Australia,2000,1.76,35400,79.5
Australia,2001,1.76,35600,80
Australia,2002,1.78,36600,80.2
Australia,2003,1.79,37200,80.5
Australia,2004,1.82,38300,80.8
Australia,2005,1.86,39000,81.2
Australia,2006,1.89,39500,81.4
Australia,2007,1.92,40700,81.4
Australia,2008,1.94,41400,81.5
Australia,2009,1.94,41300,81.7
Australia,2010,1.93,41500,82
Australia,2011,1.92,42000,82.1
Australia,2012,1.9,42800,82.5
Australia,2013,1.89,43200,82.6
Australia,2014,1.87,43700,82.5
Australia,2015,1.86,44100,82.5
Australia,2016,1.85,44600,82.5
Australia,2017,1.84,44900,82.4
Australia,2018,1.83,45400,82.5
Australia,2019,1.82,45500,82.7
Austria,1900,4.33,5000,41.6
Austria,1901,4.34,4960,42
Austria,1902,4.35,5110,41.1
Austria,1903,4.13,5100,40.1
Austria,1904,4.17,5120,40.8
Austria,1905,3.99,5360,41.4
Austria,1906,4.01,5510,42
Austria,1907,3.89,5790,42.6
Austria,1908,3.83,5760,43.3
Austria,1909,3.8,5680,43.9
Austria,1910,3.69,5700,44.5
Austria,1911,3.5,5840,45.2
Austria,1912,3.5,6080,45.7
Austria,1913,3.33,6010,46.3
Austria,1914,3.2,4990,46.9
Austria,1915,3.07,4600,47.4
Austria,1916,2.94,4560,48
Austria,1917,2.81,4480,48.6
Austria,1918,2.68,4430,32.5
Austria,1919,2.55,3920,49.7
Austria,1920,3.14,4180,50.3
Austria,1921,3.21,4600,50.9
Austria,1922,3.19,4990,51.4
Austria,1923,3.1,4930,52
Austria,1924,2.99,5480,52.6
Austria,1925,2.85,5840,53.1
Austria,1926,2.66,5920,53.7
Austria,1927,2.47,6080,54.3
Austria,1928,2.43,6340,54.9
Austria,1929,2.32,6410,55.4
Austria,1930,2.32,6220,56
Austria,1931,2.19,5700,56.6
Austria,1932,2.1,5100,56.9
Austria,1933,1.97,4910,57.2
Austria,1934,1.87,4940,57.5
Austria,1935,1.81,5040,57.8
Austria,1936,1.8,5190,58.1
Austria,1937,1.54,5470,58.4
Austria,1938,1.92,6170,58.7
Austria,1939,2.86,7100,58.2
Austria,1940,2.7,6860,57.9
Austria,1941,2.53,7310,56.6
Austria,1942,2.37,6910,54.2
Austria,1943,2.21,7050,50.3
Austria,1944,2.04,7200,39.2
Austria,1945,1.88,2990,31.5
Austria,1946,1.88,3390,56.1
Austria,1947,1.87,3760,61.5
Austria,1948,1.87,4790,63.4
Austria,1949,1.87,5710,63.6
Austria,1950,1.87,6430,65
Austria,1951,2.02,6860,65.4
Austria,1952,2.06,6880,67
Austria,1953,2.09,7170,67.5
Austria,1954,2.16,7900,67.5
Austria,1955,2.29,8760,67.8
Austria,1956,2.49,9360,67.9
Austria,1957,2.57,9910,67.7
Austria,1958,2.6,10200,68.7
Austria,1959,2.69,10500,68.6
Austria,1960,2.7,11300,69
Austria,1961,2.79,11900,70
Austria,1962,2.8,12100,69.8
Austria,1963,2.82,12500,69.9
Austria,1964,2.8,13200,70.4
Austria,1965,2.7,13600,70.2
Austria,1966,2.66,14300,70.5
Austria,1967,2.62,14600,70.4
Austria,1968,2.59,15200,70.5
Austria,1969,2.49,16200,70.3
Austria,1970,2.29,17300,70.3
Austria,1971,2.2,18100,70.5
Austria,1972,2.09,19200,70.7
Austria,1973,1.94,20100,71.1
Austria,1974,1.91,20900,71.3
Austria,1975,1.83,20900,71.5
Austria,1976,1.69,21900,72
Austria,1977,1.63,23000,72.3
Austria,1978,1.6,23000,72.5
Austria,1979,1.6,24400,72.7
Austria,1980,1.65,25000,72.8
Austria,1981,1.67,25000,73.1
Austria,1982,1.66,25400,73.3
Austria,1983,1.56,26300,73.5
Austria,1984,1.52,26400,73.9
Austria,1985,1.47,27100,74.2
Austria,1986,1.45,27700,74.6
Austria,1987,1.43,28200,75
Austria,1988,1.45,29100,75.3
Austria,1989,1.45,30300,75.6
Austria,1990,1.46,31300,75.8
Austria,1991,1.51,32100,75.9
Austria,1992,1.51,32400,76.1
Austria,1993,1.5,32300,76.2
Austria,1994,1.47,33000,76.6
Austria,1995,1.42,33800,76.8
Austria,1996,1.45,34500,77.1
Austria,1997,1.39,35200,77.6
Austria,1998,1.37,36400,77.8
Austria,1999,1.34,37700,78
Austria,2000,1.37,38800,78.3
Austria,2001,1.33,39200,78.7
Austria,2002,1.39,39600,78.9
Austria,2003,1.38,39800,79
Austria,2004,1.42,40700,79.4
Austria,2005,1.41,41300,79.6
Austria,2006,1.41,42500,80.1
Austria,2007,1.38,43900,80.2
Austria,2008,1.41,44400,80.4
Austria,2009,1.39,42700,80.3
Austria,2010,1.44,43300,80.6
Austria,2011,1.44,44500,80.8
Austria,2012,1.46,44600,81
Austria,2013,1.47,44300,81.2
Austria,2014,1.48,44200,81.4
Austria,2015,1.49,44300,81.5
Austria,2016,1.49,44700,81.7
Austria,2017,1.5,45500,81.8
Austria,2018,1.52,46500,81.9
Austria,2019,1.53,46900,82
Azerbaijan,1900,7.95,1520,30.7
Azerbaijan,1901,7.92,1560,30.9
Azerbaijan,1902,7.89,1690,31.1
Azerbaijan,1903,7.86,1580,31.4
Azerbaijan,1904,7.83,1740,31.6
Azerbaijan,1905,7.8,1540,31.8
Azerbaijan,1906,7.77,1470,32.1
Azerbaijan,1907,7.74,1410,32.3
Azerbaijan,1908,7.71,1540,32.5
Azerbaijan,1909,7.68,1600,32.8
Azerbaijan,1910,7.65,1700,33
Azerbaijan,1911,7.62,1570,35.9
Azerbaijan,1912,7.59,1700,36.3
Azerbaijan,1913,7.56,1780,34.1
Azerbaijan,1914,7.53,1700,33.7
Azerbaijan,1915,7.5,1750,33.3
Azerbaijan,1916,7.47,1550,33.3
Azerbaijan,1917,7.44,1360,30.4
Azerbaijan,1918,7.41,834,21.6
Azerbaijan,1919,7.38,718,31.3
Azerbaijan,1920,7.35,721,29.4
Azerbaijan,1921,7.32,660,32.3
Azerbaijan,1922,7.29,767,33.3
Azerbaijan,1923,7.26,884,34.3
Azerbaijan,1924,7.23,1120,36.7
Azerbaijan,1925,7.2,1400,35.8
Azerbaijan,1926,7.14,1580,38.9
Azerbaijan,1927,7.08,1640,38.2
Azerbaijan,1928,7.01,1730,39.7
Azerbaijan,1929,6.95,1750,38.5
Azerbaijan,1930,6.89,1830,37.8
Azerbaijan,1931,6.82,1850,36.1
Azerbaijan,1932,6.75,1820,33.6
Azerbaijan,1933,6.68,1890,26.3
Azerbaijan,1934,6.6,2060,40
Azerbaijan,1935,6.52,2360,41.5
Azerbaijan,1936,6.44,2530,43.1
Azerbaijan,1937,6.36,2740,42.1
Azerbaijan,1938,6.28,2730,43.8
Azerbaijan,1939,6.19,2840,46.1
Azerbaijan,1940,6.11,2730,43.6
Azerbaijan,1941,6.02,2680,29.4
Azerbaijan,1942,5.93,2630,26
Azerbaijan,1943,5.84,2580,24
Azerbaijan,1944,5.75,2540,31
Azerbaijan,1945,5.66,2510,40.7
Azerbaijan,1946,5.58,2470,50.3
Azerbaijan,1947,5.5,2760,42.5
Azerbaijan,1948,5.42,3130,50.3
Azerbaijan,1949,5.34,3430,53
Azerbaijan,1950,5.26,3730,55.2
Azerbaijan,1951,5.25,3700,55.4
Azerbaijan,1952,5.25,3890,55.8
Azerbaijan,1953,5.28,4010,56.1
Azerbaijan,1954,5.32,4150,56.5
Azerbaijan,1955,5.39,4440,56.9
Azerbaijan,1956,5.48,4800,57.3
Azerbaijan,1957,5.58,4840,57.6
Azerbaijan,1958,5.68,5130,58
Azerbaijan,1959,5.79,5000,58.4
Azerbaijan,1960,5.88,5400,58.7
Azerbaijan,1961,5.94,5630,59.1
Azerbaijan,1962,5.96,5710,59.5
Azerbaijan,1963,5.95,5510,59.9
Azerbaijan,1964,5.89,6160,60.2
Azerbaijan,1965,5.79,6450,60.6
Azerbaijan,1966,5.66,6710,61
Azerbaijan,1967,5.51,6960,61.4
Azerbaijan,1968,5.35,7310,61.7
Azerbaijan,1969,5.19,7370,62
Azerbaijan,1970,5.02,7890,62.3
Azerbaijan,1971,4.85,8040,63
Azerbaijan,1972,4.68,8030,63.6
Azerbaijan,1973,4.51,8650,64.3
Azerbaijan,1974,4.34,8650,65
Azerbaijan,1975,4.18,8660,65.5
Azerbaijan,1976,4.02,8660,66.1
Azerbaijan,1977,3.87,8660,66.4
Azerbaijan,1978,3.73,8660,66.6
Azerbaijan,1979,3.61,8660,66.7
Azerbaijan,1980,3.5,8670,66.7
Azerbaijan,1981,3.41,9040,66.6
Azerbaijan,1982,3.34,9440,66.9
Azerbaijan,1983,3.29,9640,67
Azerbaijan,1984,3.26,10000,66.8
Azerbaijan,1985,3.24,10300,67.1
Azerbaijan,1986,3.22,10400,67.1
Azerbaijan,1987,3.2,10700,67.2
Azerbaijan,1988,3.18,11100,67.1
Azerbaijan,1989,3.14,10000,67.5
Azerbaijan,1990,3.09,8790,67.4
Azerbaijan,1991,3.02,8590,66.8
Azerbaijan,1992,2.93,6550,64.6
Azerbaijan,1993,2.82,4960,64.5
Azerbaijan,1994,2.71,3930,63.5
Azerbaijan,1995,2.58,3430,65
Azerbaijan,1996,2.45,3440,65.3
Azerbaijan,1997,2.33,3600,65.6
Azerbaijan,1998,2.21,3920,65.9
Azerbaijan,1999,2.11,4180,66.3
Azerbaijan,2000,2.03,4600,66.8
Azerbaijan,2001,1.96,5020,67.2
Azerbaijan,2002,1.91,5450,67.3
Azerbaijan,2003,1.87,5960,67.2
Azerbaijan,2004,1.84,6460,67.4
Azerbaijan,2005,1.82,8180,67.5
Azerbaijan,2006,1.82,10900,68
Azerbaijan,2007,1.84,13500,68.5
Azerbaijan,2008,1.87,14600,68.8
Azerbaijan,2009,1.91,15700,69.1
Azerbaijan,2010,1.96,16200,69.3
Azerbaijan,2011,2.01,15800,69.5
Azerbaijan,2012,2.05,15900,69.8
Azerbaijan,2013,2.08,16600,70.1
Azerbaijan,2014,2.09,16900,70.3
Azerbaijan,2015,2.09,16800,70.5
Azerbaijan,2016,2.08,16100,70.6
Azerbaijan,2017,2.06,15900,70.8
Azerbaijan,2018,2.04,16000,70.9
Azerbaijan,2019,2.02,16200,71.1
Bahamas,1900,5.9,2480,35.1
Bahamas,1901,5.9,2500,35.1
Bahamas,1902,5.9,2520,35.1
Bahamas,1903,5.9,2540,35.1
Bahamas,1904,5.9,2550,35.1
Bahamas,1905,5.9,2570,35.1
Bahamas,1906,5.9,2590,35.1
Bahamas,1907,5.9,2600,35.1
Bahamas,1908,5.9,2620,35.1
Bahamas,1909,5.9,2640,35.1
Bahamas,1910,5.9,2660,35.1
Bahamas,1911,5.9,2680,35
Bahamas,1912,5.9,2690,35
Bahamas,1913,5.9,2710,35
Bahamas,1914,5.9,2810,35
Bahamas,1915,5.9,2910,35
Bahamas,1916,5.9,3020,35
Bahamas,1917,5.9,3120,35
Bahamas,1918,5.9,3240,22.7
Bahamas,1919,5.9,3360,35
Bahamas,1920,5.9,3480,35
Bahamas,1921,5.9,3600,35
Bahamas,1922,5.9,3740,35.8
Bahamas,1923,5.9,3880,36.7
Bahamas,1924,5.9,4020,37.5
Bahamas,1925,5.9,4170,38.3
Bahamas,1926,5.82,4320,39.1
Bahamas,1927,5.75,4480,39.9
Bahamas,1928,5.67,4650,40.8
Bahamas,1929,5.59,4820,41.6
Bahamas,1930,5.52,5000,42.4
Bahamas,1931,5.44,5180,43.2
Bahamas,1932,5.36,5380,44
Bahamas,1933,5.28,5570,44.9
Bahamas,1934,5.21,5780,45.7
Bahamas,1935,5.13,5990,46.5
Bahamas,1936,5.05,6220,47.3
Bahamas,1937,4.98,6440,48.1
Bahamas,1938,4.9,6680,49
Bahamas,1939,4.82,6930,49.8
Bahamas,1940,4.75,7190,50.6
Bahamas,1941,4.67,7500,51.4
Bahamas,1942,4.59,7840,52.2
Bahamas,1943,4.52,8180,53
Bahamas,1944,4.44,8550,53.9
Bahamas,1945,4.36,8920,54.7
Bahamas,1946,4.29,9320,55.5
Bahamas,1947,4.21,9730,56.3
Bahamas,1948,4.13,10200,57.1
Bahamas,1949,4.05,10600,58
Bahamas,1950,3.98,11100,58.8
Bahamas,1951,3.99,11600,59
Bahamas,1952,4.02,12100,59.4
Bahamas,1953,4.06,12600,59.8
Bahamas,1954,4.12,13100,60.2
Bahamas,1955,4.18,13700,60.6
Bahamas,1956,4.25,14300,61
Bahamas,1957,4.32,14900,61.3
Bahamas,1958,4.4,15600,61.7
Bahamas,1959,4.46,16300,62
Bahamas,1960,4.5,17000,62.4
Bahamas,1961,4.5,18000,62.7
Bahamas,1962,4.45,19000,63
Bahamas,1963,4.36,20100,63.4
Bahamas,1964,4.22,21400,63.7
Bahamas,1965,4.06,22700,64
Bahamas,1966,3.89,23900,64.3
Bahamas,1967,3.75,25300,64.5
Bahamas,1968,3.64,26600,64.8
Bahamas,1969,3.57,28200,65.1
Bahamas,1970,3.53,26000,65.4
Bahamas,1971,3.5,25700,65.8
Bahamas,1972,3.47,24300,66.2
Bahamas,1973,3.41,25600,66.8
Bahamas,1974,3.33,20900,67.2
Bahamas,1975,3.23,17500,67.3
Bahamas,1976,3.14,18000,67.7
Bahamas,1977,3.06,19300,67.9
Bahamas,1978,3.01,21500,68.1
Bahamas,1979,2.99,26600,68.4
Bahamas,1980,2.99,27700,68.6
Bahamas,1981,2.99,24600,68.9
Bahamas,1982,2.99,25700,69.2
Bahamas,1983,2.97,26100,69.5
Bahamas,1984,2.92,29100,69.8
Bahamas,1985,2.86,30000,69.8
Bahamas,1986,2.79,30000,69.9
Bahamas,1987,2.73,30300,70.2
Bahamas,1988,2.68,30500,70.5
Bahamas,1989,2.65,32000,70.9
Bahamas,1990,2.64,31000,71.1
Bahamas,1991,2.63,29200,71.3
Bahamas,1992,2.62,27500,71.2
Bahamas,1993,2.6,27100,71
Bahamas,1994,2.57,27500,70.8
Bahamas,1995,2.51,28200,70.8
Bahamas,1996,2.44,29000,70.5
Bahamas,1997,2.36,29300,71.3
Bahamas,1998,2.26,30300,71.8
Bahamas,1999,2.17,32100,71.1
Bahamas,2000,2.07,33000,71.5
Bahamas,2001,1.99,33300,71.6
Bahamas,2002,1.93,33700,72.4
Bahamas,2003,1.89,32700,72.9
Bahamas,2004,1.86,32400,72.9
Bahamas,2005,1.86,32800,73.4
Bahamas,2006,1.87,33000,73
Bahamas,2007,1.87,32900,73.5
Bahamas,2008,1.88,31500,73.5
Bahamas,2009,1.88,29700,73.3
Bahamas,2010,1.87,29700,73.4
Bahamas,2011,1.85,29500,73.4
Bahamas,2012,1.83,30100,73.4
Bahamas,2013,1.81,29700,73.5
Bahamas,2014,1.79,29300,73.5
Bahamas,2015,1.78,29400,73.3
Bahamas,2016,1.77,28600,73.6
Bahamas,2017,1.76,28700,73.7
Bahamas,2018,1.75,28800,73.9
Bahamas,2019,1.74,28800,74.1
Bahrain,1900,6.98,2700,30.6
Bahrain,1901,6.98,2700,30.6
Bahrain,1902,6.98,2700,30.6
Bahrain,1903,6.98,2700,30.6
Bahrain,1904,6.98,2710,30.6
Bahrain,1905,6.98,2710,30.6
Bahrain,1906,6.98,2710,30.6
Bahrain,1907,6.98,2710,30.6
Bahrain,1908,6.98,2710,30.7
Bahrain,1909,6.98,2720,30.7
Bahrain,1910,6.98,2720,30.7
Bahrain,1911,6.98,2720,30.7
Bahrain,1912,6.98,2720,30.7
Bahrain,1913,6.98,2720,30.7
Bahrain,1914,6.98,2720,30.7
Bahrain,1915,6.97,2720,30.7
Bahrain,1916,6.97,2730,30.7
Bahrain,1917,6.97,2730,30.7
Bahrain,1918,6.97,2730,25.5
Bahrain,1919,6.97,2730,30.8
Bahrain,1920,6.97,2730,30.8
Bahrain,1921,6.97,2750,30.8
Bahrain,1922,6.97,2760,30.8
Bahrain,1923,6.97,2780,30.8
Bahrain,1924,6.97,2790,30.8
Bahrain,1925,6.97,2810,30.8
Bahrain,1926,6.97,2820,30.8
Bahrain,1927,6.97,2840,30.8
Bahrain,1928,6.98,2860,30.9
Bahrain,1929,6.98,2870,30.9
Bahrain,1930,6.98,2880,30.9
Bahrain,1931,6.98,2900,30.9
Bahrain,1932,6.99,2920,30.9
Bahrain,1933,6.99,2930,30.9
Bahrain,1934,6.99,2950,30.9
Bahrain,1935,6.99,3280,30.9
Bahrain,1936,7,3640,31.7
Bahrain,1937,7,4050,32.4
Bahrain,1938,7,4500,33.2
Bahrain,1939,7,5010,33.9
Bahrain,1940,7.01,5570,34.7
Bahrain,1941,7.01,6190,35.4
Bahrain,1942,7.01,6880,36.2
Bahrain,1943,7.01,7650,36.9
Bahrain,1944,7.02,8500,37.7
Bahrain,1945,7.02,9450,38.4
Bahrain,1946,7.02,10500,39.2
Bahrain,1947,7.02,11700,39.9
Bahrain,1948,7.03,13000,40.7
Bahrain,1949,7.03,14400,41.4
Bahrain,1950,7.03,16000,42.2
Bahrain,1951,7.01,16700,42.6
Bahrain,1952,6.97,17400,43.5
Bahrain,1953,6.95,18200,44.5
Bahrain,1954,6.94,18900,45.6
Bahrain,1955,6.94,19600,46.7
Bahrain,1956,6.95,20300,47.9
Bahrain,1957,6.97,21000,49.2
Bahrain,1958,7.01,21600,50.5
Bahrain,1959,7.05,22100,51.9
Bahrain,1960,7.09,22600,53.3
Bahrain,1961,7.13,23100,54.7
Bahrain,1962,7.17,23700,56.1
Bahrain,1963,7.19,24400,57.5
Bahrain,1964,7.19,25300,58.9
Bahrain,1965,7.17,26400,60.1
Bahrain,1966,7.1,27500,61.3
Bahrain,1967,7,28700,62.4
Bahrain,1968,6.86,30000,63.5
Bahrain,1969,6.69,31300,64.5
Bahrain,1970,6.5,32800,65.4
Bahrain,1971,6.29,34500,66.1
Bahrain,1972,6.09,36300,66.7
Bahrain,1973,5.9,37800,67.4
Bahrain,1974,5.72,39500,68
Bahrain,1975,5.56,33900,68.5
Bahrain,1976,5.41,37200,69.1
Bahrain,1977,5.28,38300,69.6
Bahrain,1978,5.16,38000,70.1
Bahrain,1979,5.04,36400,70.6
Bahrain,1980,4.92,37800,71.1
Bahrain,1981,4.8,37100,71.7
Bahrain,1982,4.69,38000,71.6
Bahrain,1983,4.58,39000,71.4
Bahrain,1984,4.47,39100,71.3
Bahrain,1985,4.36,37500,71.6
Bahrain,1986,4.25,37000,71.1
Bahrain,1987,4.13,36500,70.7
Bahrain,1988,4,36600,70.6
Bahrain,1989,3.87,36300,70.6
Bahrain,1990,3.74,35100,70.5
Bahrain,1991,3.6,38000,70.5
Bahrain,1992,3.47,39500,70.4
Bahrain,1993,3.34,43500,70.6
Bahrain,1994,3.21,42300,70.8
Bahrain,1995,3.1,42900,71
Bahrain,1996,3.01,43500,71.2
Bahrain,1997,2.93,43600,71.4
Bahrain,1998,2.86,44300,71.7
Bahrain,1999,2.81,44600,72.4
Bahrain,2000,2.77,44900,72.6
Bahrain,2001,2.72,43900,73.7
Bahrain,2002,2.67,43100,74.2
Bahrain,2003,2.6,43200,74.2
Bahrain,2004,2.53,43400,74.4
Bahrain,2005,2.45,43200,75.1
Bahrain,2006,2.37,42700,75.7
Bahrain,2007,2.29,42800,76.5
Bahrain,2008,2.23,42200,77.1
Bahrain,2009,2.18,40700,77.8
Bahrain,2010,2.14,40600,78.2
Bahrain,2011,2.12,40200,78.5
Bahrain,2012,2.09,41000,78.7
Bahrain,2013,2.08,42700,78.9
Bahrain,2014,2.07,43800,79.2
